France, Civilian Population, Life expectancy at birth (cohort, 1x5)     Last modified: 08-Jan-2014, MPv5 (May07)

  Year        Female   Male    Total
1816-1819      39.78   38.57   38.57
1820-1824      39.48   38.40   38.40
1825-1829      39.86   38.74   38.74
1830-1834      40.42   39.15   39.15
1835-1839      41.71   40.60   40.60
1840-1844      42.62   41.41   41.41
1845-1849      42.44   40.79   40.79
1850-1854      43.11   41.34   41.34
1855-1859      42.83   41.17   41.17
1860-1864      44.29   42.51   42.51
1865-1869      44.76   42.59   42.59
1870-1874      45.98   43.78   43.78
1875-1879      48.19   45.79   45.79
1880-1884      49.07   46.34   46.34
1885-1889      50.72   47.74   47.74
1890-1894      52.32   49.02   49.02
1895-1899      54.64   50.87   50.87
1900-1904      57.31   53.49   53.49
1905-1909      60.23   56.41   56.41
1910-1914      62.64   58.66   58.66
1915-1919      63.72   59.32   59.32
